Q_feature_0,Q_feature_1,Q_feature_2,Q_feature_3,Q_feature_4,Q_feature_5,Q_feature_6,Q_feature_7,label
-0.5981640272562705,0.7527112599697671,0.489409641669749,0.016437355886538496,-0.147514463238465,0.21298974496817996,-0.17355069958086133,-0.044520308099185224,1
-0.4808267129332495,0.41234525494134217,0.5516235393932353,0.2943491756106004,0.023195840139320467,0.2124272164898543,0.04626211216791859,-0.00610900817109844,0
-0.34880141218941474,0.33192517639384056,0.3262491206952937,0.15066954574029406,-0.040403220974860765,0.09848687813084195,0.0981299036311879,0.017462328902276336,0
-0.4301435510503008,0.6972491661790663,0.4446588883976266,-0.04217633864436965,-0.1776147229205342,0.19665365731246132,-0.008789219387604297,-0.0690753261191116,1
-0.5886783340071996,0.3990903351613567,0.4517404220150452,-0.10948035551961832,-0.1688323739065118,0.009226480860578645,-0.002975447993244562,-0.06928770682057617,1
-0.5307458122269038,0.7543365813929891,0.5132940808347966,-0.11959044334956304,-0.1838278148193176,0.1609901290070917,0.024453069043869735,-0.07563846135279223,1
-0.29601680593470525,0.145373401149411,0.4149296168384305,0.11927672727845878,-0.05989759321283811,0.15348589456146428,0.10701110555001436,0.008653193172350027,0
-0.5850792395512981,0.4869540617422192,0.5246602291005057,0.334534795299048,0.01841962377056916,0.1911714130204598,0.0541920784472818,0.004170913567078105,0
-0.5673336462971933,0.4572114393590089,0.3800420670217126,0.23067847600243158,-0.02949190492745124,0.1570369055713739,0.029342831022428628,-0.006328506535422329,0
-0.8054070063843087,0.19487102116695854,0.4847154090134082,0.1750281185016735,-0.05364740735520107,0.2030881549791947,0.09380405516817814,0.009263939512558106,0
-0.5293990438576204,0.15807565323748785,0.216016737235242,0.09369173757732974,-0.10763503378639494,0.045415902754377235,0.13213066564265863,0.018466162504863826,0
-0.5740964522686016,0.8183269698933987,0.49836074084263854,0.03879903615218544,-0.16237769747674258,0.2522526973208463,-0.19157107960185465,-0.04790180227474411,1
-0.6636642808962634,0.5305089086306285,0.22319382406583876,0.2095376935461865,-0.004116129229255194,0.08036040619694768,0.08331756960091324,-0.0089667594388263,0
-0.550006830444787,0.1692918951832637,0.23918901404100296,0.10612039362281356,-0.10638072151087424,0.058490266795082346,0.11091747000234509,0.010541863039316701,0
-0.3596508453838106,0.6301042543692851,0.47676226015834244,0.01813088515919059,-0.20520927442279757,0.2709507512167221,0.05556273803127537,-0.03543922514031078,1
-0.5183185817481172,0.35795293626414293,-0.01267956947376292,0.10523821618568235,-0.1727564082894204,0.16196550042514885,-0.14423554840488723,-0.05834120691082617,1
-0.7150073376111982,0.38200928842893894,0.5344970784235149,0.24688699123941482,-0.015659200874431234,0.2083391166608362,0.03566797553091594,-0.010929916745368251,0
-0.6493965845107817,0.7270006794806411,0.49777138688464145,0.28233571137745994,-0.05421245951667236,0.2539547493142576,0.09659019938703822,0.05976665976756074,0
-0.48081127355176406,0.5431135897697625,0.4809140118126234,0.20666677226026198,-0.04550337536230764,0.24476896972907752,0.08628152296235803,0.03541291456518608,0
-0.1899737392290597,0.16930521147604904,0.4387554309806445,0.0876981929663786,-0.035986126198287005,0.2116591056726302,0.09920020312702793,0.0035946159639588804,0
-0.5966552461878227,0.761749336950224,0.4657592823528161,0.41692559146593305,-0.17339048600342133,0.23472522618789315,0.1365153000299218,0.09898211341642771,1
-0.5313977829795364,0.8923746790678321,0.504103895269382,0.06574685359920318,-0.19343688235451734,0.3550897681033034,-0.040081219336786766,-0.0512927466112324,1
-0.5603464676708914,0.580981604119048,0.3791860048967796,0.18841621616605753,-0.07689432384797507,0.2674454482831499,0.04908463057625834,0.0037077833569332252,0
-0.7418896989844022,0.7363140308838446,0.5580720559022101,0.4554235654523375,0.009290844732132375,0.20400078651498443,0.06967079188178998,0.028110156956059285,0
-0.5274480833881535,0.45713044025250527,0.5242803715836684,0.21925146694810516,-0.034289415540668666,0.2714970204639026,0.08625429782012772,0.025015181442652856,0
-0.4489531526358813,0.5642784178287339,0.3712015042542496,-0.033213860752186075,-0.1569449778011789,0.2323474509044181,0.08350941310386495,0.025228013804492633,1
-0.600500504444104,0.1361556296484162,-0.4455910463077114,0.15569128849097857,-0.14864845138912425,0.01570080131797913,-0.06058082551591221,-0.019211728594935695,1
-0.5813453643418955,0.7686246590851072,0.4714756645436905,0.07125142122620581,-0.22879550344061017,0.25458957789740266,-0.13041785071488277,-0.08468654812805504,1
-0.5981018102781825,0.7759028734779053,0.4384125660455091,0.2759018425922185,-0.08621088364405244,0.3081245039858461,0.06618115119882073,0.0492522365854034,1
-0.5295411884026314,0.8361493071857874,0.49140108382887326,0.10214145572017991,-0.2095748622167678,0.3122648968419234,0.08931959160628838,0.07626577787950795,1
-0.4542600193239315,0.8381554897262607,0.5105220708321065,-0.14765178050070604,-0.1424890055181947,0.1971495496096527,0.10461422148820754,-0.010772553160428133,1
-0.4233547989579499,0.8676106274818943,0.21142881774169348,0.2288475338641086,-0.12701339132602013,0.274026549071779,-0.20783022955112423,-0.01638927373532012,1
-0.4117128831555473,0.8593279593973197,-0.14222465460223688,0.23800635285360588,-0.00365388843491099,-0.02047630735321687,-0.10628409581547343,0.03539898692394705,1
-0.47763731219304956,0.7513709597028431,0.443220710825752,0.3633028581659147,-0.13044807829881927,0.32667482540920384,-0.07292683596124921,0.000583883126931195,1
-0.5386412643224854,0.7055473703164878,0.5716725079032619,-0.06986715133415022,-0.3033203391498796,0.1303662743463651,0.003970730679908996,-0.11913353302123897,1
-0.44522924488698623,0.8040954297388788,0.505155007970101,0.28804965107536695,-0.19414291920661952,0.049219103280861376,0.17572975069929025,0.06331584367988102,1
-0.6305286343834497,0.7181282209403685,0.4066539591481238,0.2451309419410692,-0.07892169125176701,0.32419540773585137,0.07630521100643856,0.04426076905171217,0
-0.5969321334576637,0.14257469940573458,0.1684841847891575,0.1832895354979046,-0.14100078809575617,0.1410023749464971,0.14326586049791257,0.03918656033846657,1
-0.5786967753310476,0.6184631869348645,0.48980048529381204,-0.10129373446426221,-0.24652561618514363,0.16209104291621007,0.14094975457801578,-0.03468853386882903,1
-0.5278456328355028,0.8680713443967879,0.5428055200988705,-0.2333930806325295,-0.2622465137654479,0.22667461341860962,0.14877555777009255,0.04396251745519303,1
-0.5895199124274981,0.15264510655571872,0.18260663898612528,0.1049306741388003,-0.11780155758124322,0.04206520086192905,0.13045812380214722,0.01704578106898408,0
-0.5611481061654666,0.27009085426773355,0.444052625886609,0.2207405611736405,0.023028911488329917,0.16685030336929763,0.09009099948370708,0.010872901921253064,0
-0.5440113569900416,0.5278736554100235,0.43976656055849267,0.29429300364160305,-0.011680487750387436,0.12520101499106628,0.10194424438582539,0.02428018413391575,0
-0.6872618865494566,0.24715540236344247,0.3723702325012176,0.18170483782167607,-0.08475918013413158,0.12871479407658415,0.1128042698632849,0.02219521894570109,0
-0.8076403564186927,0.6746192174918504,0.352749308751407,0.30135975846068286,0.00817513304834222,0.193586125538041,0.016801722490602355,0.0026412393920653976,0
-0.5513057979400549,0.5749624745656627,0.40343656003109774,0.223220484112571,-0.10946101116709783,0.04053558306373728,0.12047126545813863,0.04671479310186971,1
-0.5981439225676738,0.7518646978723238,0.4902809596224955,0.033071007162167765,-0.16140871463210316,0.30351328262241256,0.08740307878385561,0.05466876903281542,1
-0.5271158705724768,0.43285888791862437,0.4407307491951191,-0.023304561486218955,-0.17800571020359318,-0.02533048433878793,-0.10294534802192173,-0.023322736128553623,1
-0.6464702888359204,0.6844876501933346,0.4066877436553712,0.2642994436277974,-0.1006260316951389,0.2797742236597694,0.07831796964727311,0.04724675891354019,1
-0.07908073988985542,0.36386058200099314,0.390886626473754,0.38569893570407937,-0.0863108799599479,0.26406212364843246,0.08980747799569089,0.0564352919446231,1
-0.4225876729084088,0.7803505662360603,0.2575992212621069,0.18568245641702585,-0.3205330696283591,0.32420051718483367,-0.19106846824028473,-0.09039441772631912,1
-0.5974314552353557,0.7213426132352406,0.5170567220532527,-0.10936123130398967,-0.22637318422257952,0.15535297029107448,0.12267642415903585,-0.031509654051521396,1
-0.05520532635864989,0.34830562802276943,0.3863100584136819,0.17512206653750334,-0.05984777062821767,0.20469332122123118,-0.006652951278474373,-0.009032028363497313,1
-0.2842098330399423,0.25275698118345513,0.4388917947091309,0.12712928508492566,-0.05749401712947061,0.20401358688424226,0.10626533529480847,0.018762028457639024,0
-0.5981439225676741,0.726833876840026,0.5160617990125629,-0.1922503419577517,-0.1852069450676233,0.15748952652116477,0.1512791847415204,0.04401746653578492,1
-0.4377040966530533,0.794320812510283,0.44017392973003366,-0.059611925618274386,-0.09876662037519568,0.22992612279477698,-0.0023724755437057876,-0.05731236539500406,1
-0.606574731149483,0.5085182544894532,0.36874665375632737,0.30509976008311024,-0.03109403888529,0.08841667803908126,0.04764058899392193,-0.007594908722267535,0
-0.6254392007283516,0.6791931310805268,0.4935016762858059,0.3763257695229367,-0.006198205521594058,0.15376590750421648,0.11607523089111693,0.04072047326176237,0
-0.42922769000465033,0.7979565611024412,0.4494375674491829,-0.08955571845980753,-0.13137390986764147,0.16529548290925944,0.12440513687479132,0.05024810234835747,1
-0.5417772178256086,-0.36675492736356197,-0.4363019419716256,0.23172803305819856,-0.09818194207252073,0.03303568840320997,-0.12932998937291512,0.06000580167804448,1
-0.6867085476062615,0.43148188607373006,0.13483512681927307,0.18238883241776915,0.005240843105993986,0.09852221339846123,0.10093113023562739,-0.001172525098759758,0
-0.6578309990875065,0.3767143757334601,0.43000834413012645,0.19767950711219318,-0.06091316093895127,0.1700133157274309,0.08283387869713255,0.01723048006116551,0
-0.7607470480282337,0.4358933346630101,0.4086398925336256,0.27445176226402257,0.040968353750077124,0.2049222517437188,0.07284973935631267,0.007405829394373287,0
-0.7305889387388621,0.6545764362300942,0.5066819256279954,0.3852962535319271,-0.003656881910093557,0.1573940373071807,0.021273490678206164,-0.010886371337186396,0
-0.5467329786684839,0.7953619604707071,0.4411860839093435,0.015504144306651535,-0.27376581340131306,0.12249647205314035,-0.15592493441354488,-0.10001631175891784,1
-0.5904242992205346,0.6751723679836888,0.4834147159700472,-0.18358536613673504,-0.17929270749958137,0.143252311087619,0.12230420319543883,-0.032152727968593975,1
-0.5144118557459564,0.5801945964812628,0.49004872994254634,-0.10722086468939324,-0.1574535089305476,0.12808852766617174,0.04236963187422005,-0.06475341548856078,1
-0.5980236897204015,0.7746049660115222,0.4379469697253764,0.2949933171070642,-0.09382420386863366,0.31909028980845233,0.10066646648606192,0.07226000802893567,1
-0.5467909078674953,0.8443200737470561,0.5147695775201601,-0.25565907035176527,-0.0076926476765796226,0.03039769308853485,-0.03690304197869476,0.10986562936564098,1
-0.4249592773786812,0.812337006308565,0.44622443440191223,-0.07703884900174768,-0.14364965343346736,0.18597052076738507,0.0778303832923164,-0.01484585313951925,1
-0.5080055981755897,0.41612174740658814,0.4629497892930433,0.26151417848581066,-0.2596307288118909,0.14792647111447954,-0.06517515303227572,-0.03027996710379177,1
-0.5279169028645722,0.8807857884483505,0.5087998806214034,0.038936328880873505,-0.15015918753412894,0.3239431102102457,-0.13236343611057483,-0.06928539277820828,1
-0.5653499800642919,0.7410212757595878,0.48864474170029615,0.034923606798909435,-0.18680818548056644,0.31574888217826,0.0879959168950622,0.04920213439679916,1
-0.47849203420257,0.46155238891005057,0.3542579471279973,0.1521807430088269,-0.09902842962729141,0.17917301137427927,0.04707192156028617,0.008867240148414723,0
-0.4444841601332654,0.6906616164487143,0.2584843569199624,0.05000199696444274,-0.1849972604256337,0.31278794980065777,0.04967492235912585,0.043674126661005175,1
-0.5294491348875077,0.8028104618330115,0.5031316615820798,-0.1838406324770837,-0.1694342279497203,0.19544454098131087,0.09145106481378523,-0.030562121372838702,1
-0.42131423212355845,0.6985940917141952,0.11657458502886603,0.14578038308999758,-0.10963345293256482,0.25726476373764645,0.06520802192987363,0.03993685437433375,1
-0.4520471845130495,0.8312392612011738,0.5626258409345763,-0.1301560501164042,-0.20097982112562768,0.18502208259397096,0.016165976853773634,-0.08302230888691908,1
-0.42665124028350226,0.6940435387153797,0.5842404147372782,-0.14114505355677798,-0.10099567816947302,0.03488792549802566,0.2040903368143076,0.02315342713265417,1
-0.4793872852319735,0.21220882226187399,0.4503326241013611,0.2015688662731897,0.01667241506782796,0.16031936588170959,0.06877557947331175,-0.005634470322104845,0
-0.4324516627141809,0.8618675635023985,0.32672088173964775,0.0465428492959728,-0.22746323867035256,0.3612089551865054,0.04430725786254758,0.05826327745294951,1
-0.6272995176787746,0.7668281230474522,0.45022376106774675,0.2753235921373459,-0.07760833891464614,0.3063170257891469,0.06605913650539691,0.04773733793752927,1
-0.5037660123071835,0.44785854579705003,0.2505354650403178,0.21135632159360906,0.054576479601778194,0.19825724210347595,0.07032408369622323,-0.004141162785815222,0
-0.5522912157792488,0.9016493985542468,0.4532097738904969,0.30072280893662884,-0.07630747186791809,0.3492848531165753,-0.13907481711629432,-0.01924897703392603,1
-0.5270751314440119,0.3832703630304656,0.35921538055548874,0.21923766377745735,-0.015592364018677807,0.08912123335969485,0.07791618998991429,0.0003716663754140259,0
-0.4148994709015541,0.8094473222356602,0.25011459204122527,0.2522698969492717,-0.25459616012890435,0.32409182216425947,-0.1719562614650546,-0.05648722595315803,1
-0.49800744206840025,0.8365627371099076,0.22503586377698043,0.3018802997549108,0.02208326564073454,0.15044138577056337,0.10360385782117176,0.019351889443225356,1
-0.4282727071453375,0.6472235807518071,0.41811746282005025,-0.021409194963317724,-0.1981318074794144,0.23887541281292374,0.05040253917357007,-0.03761353534496087,1
-0.6684575909721383,0.38038253233873426,0.39043564255810376,0.19986573553316644,-0.08996776630863279,0.13512974997070615,0.055470265385031636,0.00558057339918927,0
-0.5008259287168946,0.20934295258436408,0.35318370700614454,0.16585425571994894,0.02764759245066939,0.1618784964294553,0.08665861221504689,-0.0004584185896385762,0
-0.5948497582153796,0.2877936148129514,0.3938145201505929,0.16225209736247037,-0.0737448560711082,0.1596818686425044,0.12035822642773603,0.02774280910280391,0
-0.5285089177768406,0.9102377666257024,0.43633642850488236,0.27613738298774876,-0.05827718187434272,0.3641723394526837,0.004667237102345567,0.02856188746955929,1
-0.7237968686025733,0.450437753815019,0.3569739146944537,0.17033163560351477,-0.07829539587548368,0.267618997173827,0.09181916106262417,0.02159163680402454,0
-0.5347279315050384,0.7500461973240153,0.549027706389783,-0.1707267201866075,-0.2229770369825158,0.18528574407846304,0.16517652673700317,0.05181136754082649,1
-0.5084796325992498,0.34996193849655793,0.253184596382962,0.15419386345967523,-0.015430898869756848,0.047954802186459866,0.10384998516898336,0.0010155607226139396,0
-0.6546091338652182,-0.23555538645615953,-0.4249689011678774,0.22493381961839476,-0.014107786712657888,0.029026456047840432,-0.0752881855336508,0.04662288172780921,1
-0.43287030168150653,0.8243875987953229,0.46673515883803385,-0.06041091766977669,-0.1608113526142393,0.19240682178906648,-0.0723011098828551,-0.07268360643862198,1
-0.5982360646383726,0.4514532806148292,0.2827209079319247,0.29395833261540283,-0.15253035472888476,0.23319868193972154,0.1022151407267885,0.0511901093546836,1
-0.5321809533134323,0.7541699087625435,0.4957109798668254,-0.2767149865960157,-0.1246356656758777,-0.13133347988306393,0.07297577568134772,-0.05545107303051233,1
-0.5895088310986019,0.5991277174548386,0.4688984775417956,0.03378020235409224,-0.163698024497052,0.23680925506579942,-0.008854128471624034,-0.05790572071194677,1
-0.7160838172584569,0.591100547518303,0.4660470005210928,0.3504881734889678,-0.009668153543216262,0.14000171343998014,0.05169381280315544,0.0007541182448246864,0
-0.5536807559819956,0.818284742036995,0.4777604246193787,0.034220497491510626,-0.20636132958611986,0.19376219927061522,-0.16095964995358125,-0.04923938421920626,1
-0.5859033700190754,0.8326076487824124,0.39575854109811304,0.36513467576665937,-0.004751169103360375,0.15445647559629555,0.10581457663236865,0.05685104330995072,1
-0.5120433448279299,0.8407515519431522,0.2982290950194097,0.23014716534208624,-0.1075455358461389,0.34463883599254475,0.050081680619017466,0.03570389767169507,1
-0.48744728928840275,0.3715642019180013,0.3784153260497288,-0.01010295002010786,-0.14928936236512091,0.04507956501289456,-0.0817109107539089,-0.04682283037009877,1
-0.268154469212108,0.274649066199957,0.29931925545326593,0.1328899076172298,-0.0446999103299176,0.08275547710709802,0.1075074542847228,0.017357314015983283,0
-0.5267336657845119,0.873916035619806,0.39098550755409806,0.3169516371811171,-0.09812488875958597,0.35996124605862195,0.03286395898995326,0.033577346006158804,1
-0.4371754394075133,0.8366471646936964,0.16754198462894937,0.22379148664821003,-0.025973446685587098,-0.017063828925866054,0.12125835689249292,-0.0021654923345310606,1
-0.5039137460090979,0.8038330440905745,0.12369429117323893,0.24902156311391888,-0.007711294720211037,0.06456046770015772,-0.034096007048846744,0.03519520652625013,1
-0.5578260743538466,0.6134895147494077,0.42255118495456984,0.2816614819277689,-0.028426608927134944,0.09417680084540819,0.07696850515780801,0.006816878977786267,0
-0.5386438726485827,0.7051360985755173,0.5470718054603816,-0.06981784078340908,-0.24035618922699914,0.15111341820906105,0.042243934376254455,-0.08848516873302181,1
-0.5981563678974224,0.7522420980970745,0.4899212929227678,0.025943304444440873,-0.155684268191758,0.3043626405523518,0.08626708535474664,0.05317819131708934,1
-0.5484955383192025,0.43838352215396104,0.4487092569855615,0.20294305519192007,-0.07170690616861175,0.22233361299334897,0.06747453182256863,0.012892276598809094,1
-0.7266872618860665,0.39711823351464937,0.2810551083610896,0.21260722422450673,-0.015030173080230136,0.07058545254401205,0.10688186531996635,0.008314850902224447,0
-0.5981614740778687,0.7273253567964268,0.5156553835458382,-0.2023960538228835,-0.179922007272042,0.15861296281093124,0.14967806359341795,0.04248725842955031,1
-0.46375496907194047,0.8275864614013184,0.5392772784059201,-0.1292857120503384,-0.197257780448246,0.2065355161812753,0.12994351031355605,0.05132266336842184,1
-0.5962224640100264,0.2583846394837021,0.25148890718411454,0.17715057840402548,-0.011772760574166374,0.06336479909234316,0.12297626857927607,0.015505858638528158,0
-0.4405901522131297,0.4447755012471048,0.4465888530017074,0.18745011146729906,-0.06850808674779907,0.18279349530264544,0.08924678656654694,0.029479470691015475,0
-0.439815030964083,0.35836725469830183,0.28394335687954075,0.15393823280178676,-0.003255794401035017,0.07965916555031954,0.09975848153582756,0.002879818285766167,0
-0.7059583450465966,0.6343852656873679,0.4633622664969036,0.2533255873556816,-0.05802092848463303,0.20690517798548752,0.0637113668118135,0.030262840462486063,0
-0.6189178821537081,0.3363140995625318,0.35798737893298394,0.15539645762368104,-0.08799947494608101,0.11744866137191179,0.13691445270540287,0.039169262058217136,0
-0.6025775322790918,0.6886931529031326,0.4814869545323669,0.06513769268731817,-0.18905294587946908,0.27267836003479545,-0.02635013090928806,-0.06383682312024952,1
-0.5694472103744121,0.5405289675713172,0.4211671880939913,0.3301663833939186,-0.008586000719558562,0.13394893709989464,0.11226930118888956,0.03451890865740731,0
-0.6402603451743695,0.3588936157079743,0.19091845211047764,0.16467458857668588,-0.014422912053497439,0.03292731779239577,0.12613585740015376,0.009680291975695254,0
-0.5944247397742729,0.7223367252910138,0.5285902773024796,-0.15079500495146475,-0.2038162523707891,0.16141627164689137,0.15446574619005737,0.04925280402546506,1
-0.518127893622538,0.7286067636931342,0.5235045198028679,-0.18600699006778793,-0.180531472076846,0.16535520151505567,0.14526916071303592,0.043296556625379345,1
-0.594235745185907,0.76261199143804,0.520452196000277,-0.2025338700947127,-0.18426326687638156,0.08704757826958293,-0.0404716390563275,-0.08865439249256313,1
-0.5969831276510256,0.7416687616061124,0.4911856929302584,0.15761934093002045,-0.267820847285432,0.2976232926039269,0.12291520087476998,0.08878864287046456,1
-0.7267711407907577,0.27324450878892637,0.5217813415887969,0.20118202364350596,-0.040680712780418626,0.20721600315904076,0.06723970015733383,-0.0008735504869548105,0
-0.4510567730972591,0.7994892289296794,0.5114600071192509,-0.052177705380722306,0.04222112212776141,-0.05885535865521557,0.11029981267980038,-0.007433150242337261,1
-0.5290450530841573,0.8590135766151982,0.41634981840014806,0.2970421810744209,-0.07711814599707456,0.35139621225819173,-0.06493781456431907,0.0007095943915241265,1
-0.5142829938829924,0.8832964811556974,0.4470298713871348,0.3144905997244589,-0.08368880528911776,0.3603642038764566,-0.07192686785054331,-0.004383834150970323,1
-0.3971643835660372,0.3006598901740867,0.35639975799644097,0.12213880776262603,-0.09639256939345087,0.15247566991605782,0.11696246963388274,0.02992854142503759,0
-0.5501482452443214,0.7487528869304971,0.5229401153691979,-0.19380600941463338,-0.181672024096243,0.08822089740351413,-0.040977171949366065,-0.08684289055143735,1
-0.48065273698473054,0.8181620075541349,0.5847013929482987,-0.18744693108210625,-0.2094795936283575,0.20661475519598294,0.13744718416280455,0.04617344126114009,1
-0.6576802465930471,0.24266815607833758,0.3884202673305095,0.17748103635881574,-0.0726843820455953,0.135465387854883,0.10458333691133193,0.016996683862668338,0
-0.5032788027452251,0.39600990329310215,0.07924259731705163,0.07688911301577234,-0.09341192162769951,0.19149304310822446,-0.05500703953906516,-0.03000052807271192,1
-0.45759610437313725,0.8381297492480541,0.494500298534554,-0.13824110137938772,-0.10666712376668375,0.19056960843839965,0.03031619801871399,-0.05082131029062492,1
-0.5605255676136188,0.2363164662197596,0.4277740485631848,0.1653559765688632,-0.07247369016219768,0.20536978080896312,0.10196466897014589,0.015448578790463685,0
-0.714813344239292,0.39477102664501823,0.3578508515821308,0.1720516548792138,-0.0889247191044027,0.17167047769065574,0.06220194211346819,0.007426275479498867,0
-0.6638044395792048,0.24363440068671105,0.3854208769777121,0.17833879974108097,-0.07508197940646105,0.13424234104255095,0.10619398413155062,0.018041012857511474,0
-0.28477874804521264,0.2541404390353508,0.3827523169673994,0.11186970994458167,-0.08089613983123284,0.09501300001416707,0.1276959028797911,0.031108917383378343,0
-0.6545598619907247,0.3905369126582449,0.48135852321719436,0.23793399526593362,-0.03705737945886689,0.21033387143957138,0.09155510072069906,0.027633629280729932,0
-0.6454013176148814,0.7187296315844662,0.4987792986771841,0.28251880994545997,-0.04630752532570942,0.24525374247291187,0.09681572935717431,0.058599408269499,0
-0.44292939423011346,0.3610861787994547,0.39625280277530517,0.13699026520741442,-0.08210057256833642,0.16887884132651948,0.1067241324947179,0.0289469485279909,0
-0.6491178431277403,0.5135705142870027,0.393067734701179,0.3035723611679149,-0.03095583299244259,0.09458753386932933,0.07137695776425984,0.006316009781358101,0
-0.6069874113953837,0.30361428187756817,0.4016542647173813,0.1687731279775943,-0.0715989202560659,0.16162079024707032,0.11448281604861926,0.02634023287826892,0
-0.5326726603014613,0.6389874901943735,0.4475956496724346,0.22936557702006072,-0.07119435248780337,0.27765671739084047,0.08002182117117523,0.04197339169758474,0
-0.7593180718612481,0.7086133090954396,0.5954117819132999,0.34620729633443936,0.009737096658985145,0.2942222557815808,0.0016339643927146819,-0.0048203664057550055,0
-0.5673934332200447,0.620780264647864,0.44843427149271553,0.307242930127153,-0.00363237679228684,0.1372780951556481,0.06977432644393888,0.007495864254174478,0
-0.6468079833493015,0.5883497246380105,0.603492921219228,0.38998740589628716,0.03524968999996131,0.2307823624568051,0.06331513662430333,0.020738197037241002,0
-0.6628645191677325,0.4697001168141962,0.214585290645796,0.19365483084166335,-0.00870287536324349,0.06441442237312306,0.10226713035041307,-0.000711214826763451,0
-0.6830003846388313,0.5840914907179375,0.5411779534160464,0.25857399902900063,-0.0328111234834752,0.2938340458638566,0.054974096945097806,0.01560520278985178,0
-0.5820807279786684,0.512581465433374,0.50336786214063,0.2473869467831219,-0.026603158418865236,0.24023070648615197,0.06386847468005602,0.0209291167533725,0
-0.3929997693069946,0.39527771069772805,0.3607410115439107,0.17950359374398278,-0.004705216936029266,0.0964745116279706,0.07665448355663274,-0.0015403540429096418,0
-0.3612344582430181,0.3245803295674555,0.369488330603406,0.15115157390202244,-0.052700256360860065,0.11339030206286377,0.09855875555591564,0.01946988816727485,0
-0.5192930843948296,0.45609673705223386,0.2545441645435692,0.21697478119491265,0.05401649771014849,0.19908288864166762,0.06929783851403915,-0.0041413235247736435,0
-0.5984888176583782,0.49391134799198594,0.540196970227296,0.24109901534702516,-0.03055189319012419,0.27858588454046157,0.08086505264401511,0.026542706612618372,0
-0.6685504407693041,0.6997637207406842,0.4887603238085358,0.2738769101917954,-0.05543075839981748,0.23983620850125648,0.08549278869972016,0.049995459003201126,0
-0.7047816147971644,0.432104472496282,0.30757387434706385,0.23935278291048617,0.03449302593615,0.17880537195080115,0.05484436096138279,-0.014098707216879947,0
-0.5268173043496388,0.19911444147584834,0.34799668252697424,0.16640046083126203,0.026062109544994494,0.16614257788308068,0.0762226851884405,-0.008114247565478627,0
-0.6821811587196941,0.5862561035400121,0.5503980078105449,0.26412498954125146,-0.029683960496242945,0.29341850310788814,0.05239918182625147,0.015128743567079328,0
-0.5934619915863696,0.6489493446012107,0.45925649519724276,0.33268470639995334,-0.017453042777534455,0.12644836786098002,0.09826455177641469,0.024621326513307173,0
-0.5861764882377065,0.22631864280404312,0.5733004247974209,0.23479412542756023,0.0253053736450069,0.19694266758245715,0.057129213667786116,-0.007498916176473136,0
-0.44373038659285013,0.4247717589946066,0.43862474280292285,0.17482613930414115,-0.07181132503619542,0.18023102865779383,0.09391129307430418,0.029635387753373044,0
-0.511114767424701,0.45749841270926067,0.5320021099606911,0.22278590619113076,-0.027075936130020517,0.2677142979172236,0.08524113967349001,0.025144604689667893,0
-0.6750780332843749,0.6895794912911638,0.4851079559674167,0.27069615777814765,-0.055862576330429514,0.234620962430994,0.08168179585807428,0.04660514287188938,0
-0.8053164620043249,0.2455885858861933,0.3321047656644961,0.19443714153307784,0.011044013729100577,0.13547410704527707,0.08659812979245146,-1.0495620369865843e-05,0
-0.5996510223523277,0.3430802636842961,0.35233361100674554,0.2253748702901215,-0.009999261095922973,0.09902319337205423,0.09788693379532581,0.011376853952320076,0
-0.6286657484094826,0.3333758454496638,0.4147118827383673,0.1807768965994428,-0.0674158124289877,0.16515072751679238,0.10242014259550597,0.023125853680559083,0
-0.7244311999572793,0.6277904797991066,0.4904982138060559,0.3704762973577847,-0.00619975244646076,0.15055009996514995,0.03425773962219725,-0.005739674357563063,0
-0.5107976312506113,0.12333293788695554,0.13485369956410598,0.05210466129382202,-0.11069956077049276,0.15555584456719007,0.11391677265434819,0.0060771373842482546,0
-0.6991002732649272,0.6444006618522629,0.4687349442155542,0.25782484515289655,-0.054184100054758155,0.20892156455054844,0.06672359194785998,0.03280456548058086,0
-0.6151367676939365,0.3370111763240053,0.3590112744916557,0.15585550730322129,-0.08824342492446141,0.11740592512851783,0.13678372466653704,0.039263046239499166,0
-0.2720390930382973,0.22904824461469764,0.30984581279284645,0.13976693592596884,-0.010928092479274454,0.07673846629368741,0.08927104198047786,0.0026803224109531176,0
-0.6810388561901475,0.3896776086268148,0.39054510973367673,0.19366342034829598,-0.08909198772162552,0.14925589792985905,0.05469092030011702,0.005652833356551257,0
-0.5255749509034966,0.45175221569741997,0.4796408997991379,0.2255963978541704,-0.035233402966212024,0.21791207157659748,0.07929670352276375,0.023704180654360696,0
-0.5977172581875514,0.5246190562519039,0.38662699784845017,0.1845220138346692,-0.08171484664414974,0.2442182583794582,0.07574180144606496,0.025488494929559347,0
-0.4399208637393918,0.35729207899401644,0.39386685715999714,0.13596816050607152,-0.08312618213066736,0.16786228045553814,0.1074545467777333,0.029054825442714094,0
-0.23487331569959724,0.14104200319339033,0.33329457191496564,0.0997232567862909,0.0086487761714239,0.10020871009745652,0.0964829354773592,0.0022638757362573037,0
-0.4445347778046187,0.32486275827161204,0.38487570877332133,0.15197448017175497,-0.09092713071562525,0.10806916136644895,0.1388655494892716,0.04207870353572807,0
-0.638988247198117,0.738501562091077,0.49443956547078577,0.27865291305383577,-0.057885506812233034,0.2693840870329247,0.09326073361988929,0.0594912898366311,0
